ID,Activity,Cluster,Classification
1765_11,"Market support: Support activities aimed at improving the added value of products, such as processing, certification, and finding new marketing chains.",4,community
1765_12,"Governance, monitoring, and control: Strengthen social and technical skills, monitor deforestation, and implement community control measures to reduce deforestation.",11,project management
1765_13,Technical dialogues and institutional capacity strengthening: Promote technical dialogues between environmental regulatory institutions to generate early warnings of deforestation and strengthen forest governance.,11,carbon
1398_1,"Other Programs: The project’s emission reductions have not been included in an emissions trading program or any other mechanism that includes GHG allowance trading. The project has not sought or received any other form of GHG-related environmental credit during this monitoring period. Moreover, it has not been registered or is seeking registration under any other GHG programs.",12,carbon
1398_2,"Sustainable Development: The project is fully in line with national sustainable development, climate, forest and biodiversity priorities of Lao PDR. The project aligns with the Socio-Economic Development Plan (SEDP), the National Growth and Poverty Reduction Strategy (NGPRS), the National Climate Change Strategy, the National Biodiversity Strategy and Action Plan (NBSAP), the Forestry Strategy, and the Agricultural and Rural Development Strategy. The project contributes to the increase in forest cover of Lao PDR and adheres to REDD+ safeguards for biodiversity and local communities as agreed under the UNFCCC. The project also supports the Aichi targets of the Convention on Biological Diversity (CBD) by promoting the effective management and protection of important protected areas, sustainable agriculture, sustainable forest management, and the knowledge and customary use of biodiversity.",10,carbon
1704_1,"Implementation of SALM activities for Beed Watershed: Promoting multiple environmental assets for smallholder farmers in the watershed area, such as improved carbon sequestration, sustainable water management, and livelihoods. Activities include implementing SALM practices such as residue/nutrient management, agronomic practices, and agroforestry.",17,community
1704_2,Mobilizing farming community: Engaging with the farming community in developing a carbon sequestration project in the watershed development area.,2,community
1704_3,Awareness creation for farming community: Educating the farming community about sustainable Agriculture Land Management (SALM) practices in the identified villages.,17,community
1704_4,Planting trees in the identified watershed area: Planting at least 5 Lakh trees in the identified watershed area with identifiable geo tagging to ensure sustainability.,17,carbon
1704_5,"Organizational set up of NISARG: Implementing the project through a participatory planning, monitoring, and evaluation approach with the NISARG and Village/Cluster Level Watershed Committee.",2,project management
1704_6,Field survey: Conducting field surveys to gather data and information for the project.,6,project management
1704_7,Capacity building: Conducting workshops and trainings to build the capacity of the farming community in SALM practices.,17,community
1704_8,Soil testing report: Collecting and analyzing soil samples to generate soil testing reports.,17,no classification
1704_9,Farmer survey data: Collecting data from surveys conducted with farmers to gather information about their practices and needs.,17,community
1704_10,Support to Audit: Providing support and assistance in conducting audits for the project.,6,project management
1704_11,Supervision: Supervising and monitoring the project activities on-field and off-site.,6,project management
1704_12,Advisory Support: Providing advisory support and guidance to the project implementing team.,6,project management
1695_1,"Education, training and strengthening citizen participation: Strengthening environmental education and training, creating attitudes and behaviors that raise awareness among citizen participation in the conservation and protection of the environment and natural resources.",10,community
1695_2,"Conservation, restoration and sustainable management of strategic ecosystems: Develop activities which foster conservation, restoration, administration and sustainable management of strategic ecosystems and biodiversity existing in the selected municipalities for REDD+ project through participatory processes and awareness.",10,carbon
1695_3,"Crops improvements: Improve crops and marketing (production chains), through the identification of crops that are within the preferences of the participants, in order to characterize their productivity and recognize the inputs, tools and yields. Improving crop seeds involves obtaining high yields, improve soil conservation.",8,community
1695_4,Home vegetable gardens: Promote food security with the implementation and use of complementary food systems.,8,community
1695_5,Silvopastoral systems: Promote proper management of land dedicated to livestock through the implementation of low impact systems.,17,carbon
1695_6,Ecotourism: Create an alternative sustainable development through the strengthening of ecotourism activities.,10,community
1695_7,Cookstoves: Reduce degradation of the forests within the jurisdiction through the establishment of improved cookstoves.,11,carbon
965_1,Site preparation: Weed control and intense grazing before tillage activities. Application of glyphosate one month before plantation operation. Livestock reintroduced after planting. Additional control applied after two years.,17,carbon
965_2,Ant control: Elimination of ant nests through the application of ant-killer. Fipronil applied next to ant paths. Control starts 4 months before planting and ends 6 months after planting.,17,no classification
965_3,Soil preparation: Sub-soiling at a depth of 50-60 cm. Plowing after preparation of a mound of 20-25 cm. Tillage conducted within planting strips. Avoidance of tillage in sloppy and rocky areas.,17,no classification
965_4,"Planting: Manual planting with monitoring for plant burial, bare-root, twisted root, proper spacing. Re-planting of seedlings not surviving. Objective is to achieve 90% survivor rate.",17,carbon
965_5,Fertilization: Manual application of fertilizer. Starting dose applied 10 days after planting. Fertilization based on soil chemical analysis and identified deficiencies.,17,no classification
965_6,Silviculture: Selection of 200 trees per hectare for sawn timber and/or veneer. Two pruning operations at ages 5 and 8 to reach specified heights. Commercial thinning at ages 10 and 20. Final harvest planned at age 30.,0,carbon
1674_1,Conservation of the forest in the project area,15,carbon
1674_2,Improvement of reserve management and anti-poaching activities,1,biodiversity
1674_3,Development of agro-ecology techniques,8,community
1674_4,Improvement of cashew tree cultivation and value chain,8,community
1674_5,Anti-poaching activities,1,biodiversity
1674_6,Fire management,1,carbon
1674_7,Reintroduction of wildlife and population monitoring,5,biodiversity
1674_8,Management of human/elephant conflicts,1,community
1674_9,Development of tourism,13,no classification
1674_10,Game hunting area,1,no classification
1674_11,Implementation of agro-ecological systems,8,community
1674_12,Creation of land use plans,11,project management
1674_13,Implementation of the Mozbio project,16,community
1311_1,Creation and implementation of a protected area,1,biodiversity
1311_2,Stakeholder participation in protected area creation,1,biodiversity
1311_3,Definitive protection status,13,carbon
1311_4,Promoting sustainable land uses,1,community
1311_5,Governance structure,13,project management
1311_6,Conservation agreements and small grants,1,biodiversity
1311_7,Fire monitoring and forest loss monitoring,5,carbon
1311_8,Adaptive management,13,project management
1654_1,"Protection of forests in the municipality of Lábrea: The project aims to protect forests located in the municipality of Lábrea, which has a high deforestation rate. The project aims to prevent deforestation and the expansion of land use changes in the area.",15,carbon
1654_2,"Training and organization of fire brigades: The project will organize and train fire brigades from the local community. These brigades will help prevent and respond to forest fires, contributing to the protection of the forests.",11,carbon
1654_3,Technical training on sustainable cattle raising: The project will partner with local institutions to provide technical training on sustainable cattle raising. This initiative aims to improve the practices of cattle ranching in the area and provide alternative livelihood opportunities for the local community.,3,community
1654_4,Forest management courses: The project will offer courses on forest management methods to the local community. This will help build capacity and provide opportunities for employment in the proposed project.,11,community
1654_5,"Support to SEMA - AM: The project will support the Amazonas State Secretariat of Environment (SEMA - AM) by providing visibility, methodological advances, and surveillance posts. This support aims to mitigate illegal logging and land occupation in the region.",15,carbon
1654_6,Fight against illegal land occupation: The project will involve the local community in monitoring and reporting illegal land occupation and potential illegal logging. This activity aims to protect the land and prevent encroachment by land grabbers.,15,community
1654_7,Feasibility study for a small non-wood product processing plant: The project will conduct a feasibility study to determine the potential for establishing a small plant for processing non-wood products. This initiative aims to create new income opportunities for the local population and promote sustainable forest use.,0,community
1654_8,Biomass inventory and biodiversity assessment: The project will conduct a biomass inventory and assess the fauna and flora in the project area. This will help monitor carbon stocks and biodiversity conservation efforts.,10,biodiversity
1113_1,"Raise Project Awareness: The project proponents will hold community meetings to raise awareness about the project, its goals, and the negative impacts of deforestation. They will also discuss the financial benefits of practicing sustainable agriculture and the types of social projects and programs that could be implemented.",2,project management
1113_2,Hire Project Manager: The project will hire a project manager to oversee the implementation of activities and ensure smooth coordination among stakeholders.,6,project management
1113_3,Patrol and Monitor Deforestation: The project will employ forest monitors who will regularly patrol the project area to detect and document instances of deforestation. The project proponents will then take appropriate actions to counteract reported deforestation.,15,carbon
1113_4,Provide Agricultural Extension Services: The project will provide agricultural extension services to the communities in and around the project area. This will include onsite trainings and assistance from partner organizations to help communities intensify agriculture and reduce their dependence on forest resources.,4,community
1113_5,"Support Local Farmers Association: The project will establish and financially support a local farmers association to modernize community infrastructure, improve production, and facilitate better market access.",4,community
1113_6,Help Communities Obtain Land Tenure: The project will assist families living on the project property in obtaining land tenure and recognizing their productive use of the land. This will provide communities with formal recognition of their land rights and access to credit.,2,community
1113_7,"Profit-Sharing of Carbon Credits: The project will primarily use carbon revenue to develop social projects and programs. However, communities that voluntarily join the project, successfully avoid deforestation, and reside within the project property will receive a small share of the carbon revenue.",2,community
1113_8,"Establish a Project Headquarters: The project will have a dedicated headquarters that will serve as a local project office. It will provide facilities for community meetings, teaching courses, presentations, and project storage.",6,project management
904_1,Forest conservation: Implementing measures to prevent degradation and deforestation within the project area.,15,carbon
904_2,Reforestation: Planting trees in areas where deforestation has occurred to restore the forest cover.,15,carbon
904_3,Improved land management: Implementing sustainable land management practices to reduce soil erosion and improve soil health.,17,carbon
904_4,Community engagement and capacity building: Working with local communities to raise awareness about the importance of forest conservation and providing training on sustainable land management practices.,11,community
904_5,Monitoring and evaluation: Regularly monitoring and evaluating the effectiveness of the project activities in reducing degradation and deforestation.,15,project management
856_1,Corrective Action Request CAR 2 planned: Planned corrective action request CAR 2.,12,project management
856_2,Monitoring activities: Continual monitoring activities included in the Monitoring Plan.,6,project management
856_3,"Governance capacity, enforcement and management, and economic alternatives and incentives: Activities related to governance capacity, enforcement and management, and economic alternatives and incentives.",13,project management
856_4,Clarifications and corrective action requests: Clarifications and corrective action requests made regarding monitoring frequency and plot measurements.,12,project management
856_5,Corrective Action Request CAR 3: Corrective action request CAR 3.,12,project management
856_6,Dissemination of monitoring results: Explanation on how monitoring results have been disseminated and made publicly available on the internet.,5,project management
1112_1,"Raise Project Awareness: The project will raise awareness among the local communities about the project's goals and objectives, the negative impacts of deforestation, and the benefits of sustainable agriculture.",2,project management
1112_2,Hire Project Manager: The project will hire a project manager to oversee the implementation of activities and ensure the smooth operation of the project.,6,project management
1112_3,Patrol and Monitor Deforestation: The project will conduct regular patrols and monitoring activities to detect and prevent deforestation in the project area.,15,carbon
1112_4,"Provide Agricultural Extension Services: The project will provide agricultural extension services to the communities, offering training courses and assistance in improving agricultural practices.",4,community
1112_5,"Support Local Farmers Association: The project will establish and financially support a local farmers association, providing assistance in modernizing community infrastructure, improving production, and facilitating market access.",4,community
1112_6,"Help Communities Obtain Land Tenure: The project will assist community members in obtaining land tenure and formal recognition of their land use, which will reduce greenhouse gas emissions and provide communities with greater responsibility and ownership over their land.",2,community
1112_7,"Profit-Sharing of Carbon Credits: The project will share a portion of the carbon credit revenues with the communities, providing them with financial incentives for successful participation in the project and avoiding deforestation.",2,community
1112_8,"Establish a Project Headquarters: The project will establish a dedicated project headquarters, which will serve as a centralized office for project activities, community meetings, training courses, and project storage.",6,project management
958_1,Description of the Project Activity: The project area is covered by old-growth forest.,15,carbon
852_1,Acquisition and protection of forest lands threatened by agricultural conversion,1,no classification
852_2,Avoidance of deforestation through land purchase,1,carbon
852_3,Selective logging with Smartwood certification,0,carbon
1218_1,Avoiding Unplanned Deforestation and Degradation (AUDD): The project aims to avoid unplanned deforestation by implementing a strategy described in five main components.,15,carbon
1218_2,"Agroforestry: The project involves the cultivation of various fruit and cover crops, combined with annual crops commonly used in the region. It also includes the use of nursery, foliar fertilizer, and effective microorganisms.",8,carbon
1218_3,Carbon Monitoring: The project includes carbon monitoring activities throughout the crediting period of 2011-2031.,12,carbon
1218_4,Reappraisal of the Baseline Scenario: The project involves the reappraisal of the baseline scenario and update of the VCS-PD.,12,project management
1218_5,"Productive Activities: The project includes the development of a zoning study, use and management of community forests, palm trees, and chestnut. It also involves the improvement of the nursery for the production of forest species.",11,community
1218_6,Agroforestry Technical Training: The project includes training on agroforestry techniques.,8,community
1218_7,Development of Sustainable Agroforestry Plots: The project involves the design and implementation of sustainable agroforestry plots.,8,carbon
1218_8,Implementation and Maintenance of Ecotourism Routes: The project includes the implementation and maintenance of ecotourism routes in the community.,10,community
1218_9,Implementing a Communal Hunting: The project involves the implementation of communal hunting activities.,10,community
1218_10,Limiting Legal Boundaries: The project includes the physical study of limiting legal boundaries and the implementation of equipment custodians and community forest guards.,11,carbon
1218_11,"Forest Governance: The project includes the development and updating of community life plans, statutes, and internal regulations. It also involves the implementation of zoning of communal land and training of community leaders.",11,community
1218_12,Communication and Dissemination: The project includes the development of a communication strategy on the management and use of natural resources. It also involves the creation of outreach materials and radio broadcast programs.,10,project management
1218_13,"Conservation Agreements: The project includes the preparation, design, and implementation of conservation agreements.",10,biodiversity
1566_1,"Description of the project activities: The project activities were derived from the analysis of the problem and include the installation of permanent plots for carbon stock estimation, data collection and processing using the Information System of the REDD+ project, and the evaluation of environmental and socioeconomic impacts.",12,carbon
1566_2,"Data Collection, Processing and Report: Data and parameters are defined in the Matrix of Logic Structure (MLS) and collected, processed, reported, and disseminated using the Information System of the REDD+ project. The MLS allows for the evaluation of compliance with project objectives, results, and indicators. Information collected in the field is systematized by professionals in charge of monitoring and evaluation.",12,project management
1566_3,Environmental and Socioeconomic Impact Assessment: The project assesses the environmental and socioeconomic impacts through the analysis of potential positive and negative impacts on biodiversity and the living conditions of indigenous communities. The impacts are evaluated using a rating scale and the results show that the project has a positive benefit for biodiversity and improves the living conditions of indigenous communities.,10,community
1566_4,"Stakeholder Engagement: The project involves stakeholder engagement through consultations and meetings with primary stakeholders, including indigenous communities, ACATISEMA Association, teachers, colonists, mining companies, government institutions, and other organizations. The feedback and opinions of stakeholders are recorded, categorized, and addressed in subsequent meetings.",6,project management
934_1,Stopping planned legal and reducing unplanned illegal logging,1,carbon
934_2,Agricultural improvement activities,8,community
934_3,Village-centered capacity building through Local Development Committees (CLDs),13,community
934_4,Infrastructure and socio-economic development activities,13,community
934_5,Conservation management of concession,1,biodiversity
934_6,Wood energy plantations,1,carbon
934_7,Forest monitoring,5,carbon
934_8,Agroforestry nursery and demonstration plots,8,community
934_9,Agricultural diversification,8,community
934_10,Local Development Committees,13,community
934_11,School construction,14,community
934_12,Mobile medical clinic,16,community
875_1,Qualification of the local community to engage in forest stewardship activities within the FSM farm and preparation for Forest Stewardship Council (FSC) certification.,0,community
875_2,Long-term protection of the property area and opposition to land grabbers.,1,carbon
875_3,Improvement in local security through project monitoring and public sharing of documentation.,5,project management
875_4,Organization of forest fire brigades.,11,community
875_5,Creation of incentives to recover degraded areas surrounding the property.,1,carbon
875_6,Feasibility study for setting up a small plant for processing non-wood products and organizing a technical forestry school in the municipality of Colniza.,0,community
875_7,Collaboration with SEMA-MT to create a replicable environment management model in other potential REDD project areas.,12,project management
875_8,Monitoring strategy combining satellite images with field visits to monitor deforestation in the Amazon region.,15,carbon
875_9,Regular revision of the project area through satellite images and on-site surveillance to ensure forest preservation.,5,carbon
875_10,"Development of a new model for the exploitation of forest potential in the region, associated with the preservation of natural resources and sustainable economic activities.",11,carbon
875_11,Monitoring of carbon inventories within the project limits.,12,carbon
875_12,Specific field inventory in 2010 to determine the average amount of CO2 emissions and above-ground biomass in the local forest.,12,carbon
868_1,"Implementation of the Forest Monitoring and Surveillance System: Concessionaires will organize a Ground Team of Monitoring and Surveillance to monitor and control illegal logging activities, migratory agriculture, and mining activities in the project area. Checkpoints will be located in strategic places, and a weekly preventive patrolling system will be implemented.",5,carbon
868_2,"Training deforestation agents in alternative and sustainable productive initiatives: The project will provide training workshops to miners and other deforestation agents in agroforestry, management of forestry products, fish farming, and the elaboration of protocols. The goal is to promote sustainable activities and limit negative impacts on the environment.",15,community
868_3,"Implementation of a Tree Nursery: A permanent tree nursery will be established to produce 100,000 seedlings per year. Actions include the selection of seed-trees, seeds collection, construction of the nursery, production of seedlings, and training on seedling production.",8,carbon
868_4,Organization and legal formalization of grassroots organizations: The project will assist Brazil Nut Concessionaires in organizing and legally formalizing their grassroots organizations. This includes implementing an Early Alert System and a Conflicts and Complaints Management System.,4,community
868_5,"Implementation and Start-up of the Brazil Nut Processing Plant: The project will establish a Brazil Nut processing plant to improve the income of concessioners. This includes certification of products and processes, training in forestry management, reduced-impact techniques, and cooperation agreements with the government and local entities.",8,community
868_6,Improve Forestry Management in Brazil Nut Concessions: The project will work on improving forestry management in Brazil Nut concessions to guarantee and maintain ecological integrity and contribute to the preservation of biodiversity. This includes improving forest surveillance and implementing forestry management practices.,15,biodiversity
844_1,Development of specific project activities,6,no classification
844_2,Sustainable Forest Management,0,carbon
844_3,Maintenance of FSC Certification,0,project management
844_4,Commitment to responsible trade,1,no classification
844_5,REDD Project activities,12,carbon
844_6,Sustainable development of rural producers,8,no classification
1047_1,Creation of protected area: The project activity involves the creation and implementation of a protected area that encompasses the project area. The protected area is managed mainly for the sustainable use of natural resources and aims to stop deforestation.,15,carbon
1047_2,"Management and zoning of protected area: The project activity includes the management and zoning of the protected area. It involves the establishment of a co-managed, multiple-use protected area where local communities play a prominent role in managing the forests. The area is divided into strict conservation zones and buffer zones.",11,biodiversity
1047_3,Conservation agreements: The project activity involves the establishment of conservation agreements between CI Madagascar and local communities. These agreements aim to achieve measurable forest conservation results while compensating communities for the forgone benefits of forest use.,10,carbon
1047_4,Small grants: The project provides small grants to local community associations to undertake income-generating activities that contribute to forest conservation outcomes. The grants are defined by the communities themselves and aim to create economic opportunities for local people.,2,community
1047_5,Sustainable tourism: The project focuses on developing sustainable tourism that provides economic opportunities without negative environmental or social impacts. It aims to finance conservation through high-end tourism concessions and create jobs linked to tourism.,10,community
1047_6,"Integrated health, population, and environment programme (PHE): The project addresses ecosystem-related health problems by improving access to health services and building capacity to deliver these services. It includes training community-based agents to provide assistance on health, nutrition, water, sanitation, hygiene, and family planning.",14,community
1047_7,Fire alerts and real-time monitoring of forest loss: The project utilizes satellite-based fire monitoring systems to provide daily fire alerts for the region. It also carries out systematic monitoring of forest loss using satellite imagery. These monitoring tools enable the project to pinpoint problem areas and focus activities within them.,5,carbon
1133_1,"Protecting the forest and avoiding harvesting: The project will use carbon financing to protect the forest and avoid harvesting of the forest for valuable timber and conversion to agriculture. This will be achieved by maintaining and increasing a robust presence at the main facility, implementing regular patrols to prevent incursions and illegal logging, and implementing an integrated monitoring program for carbon and biodiversity.",15,carbon
1133_2,"Hiring and training additional staff: The project will hire and train additional staff from the local community of Puerto Miguel to staff the facility, patrol the forest and river, and monitor the forest biomass and biodiversity.",15,community
1133_3,Supporting health care for local communities: The project will continue supporting health care for local communities by providing facilities for Amazon Promise and furnishing monetary support to the local clinic in Puerto Miguel.,14,community
1133_4,"Contracting monitoring, carbon sales, and finances: Lawrence Bishop will be responsible for hiring contractors for future monitoring, carbon sales, and finances in the United States. Mr. Bishop is also a licensed commodities broker and will be responsible for marketing, selling, and managing funds derived from carbon offsets sales.",12,project management
1133_5,Technical support for project design and monitoring: The Virginia Tech Conservation Management Institute (CMI) will serve as technical support for project design and monitoring. CMI has extensive experience in the development and implementation of carbon offset projects and monitoring protocol development and implementation.,12,project management
1133_6,"Management of infrastructure, forest protection, and business matters: Mr. Norman Walters will be responsible for the management of infrastructure, forest protection at Yacumama, and business matters within the country of Peru. He will also serve as the diplomatic liaison between Yacumama and the local communities.",9,project management
1133_7,Day-to-day operations at Yacumama: Mr. Walters will be responsible for the day-to-day operations at Yacumama during the course of the project.,9,project management
1094_1,"Conservation of forest area: The principal objective of the project is to conserve 97,007.22 ha of forest area within the five Ecomapuá properties through avoidance of unplanned deforestation.",15,carbon
1094_2,Baseline reassessment: The baseline is reassessed every 10 years to account for changes in deforestation projections. Corrections were made during the first baseline period.,15,project management
1094_3,"Predicted avoided deforestation: The ex-ante estimate for the predicted avoided deforestation within the project area over the 30 year project lifetime would be 1,157 ha.",15,carbon
1094_4,"Avoided emissions: The avoided emissions due to the project are expected to be 851,933 tCO2e across the project crediting period.",12,carbon
